MicroCluster=25, center=[0.16008826883619648,1.3027839838688524,-0.2123972085735503,0.1173461674281687,1.8263523801628414,-0.39488342926871534,0.19113596716598338,0.19062804448453693,0.17544303542514794,-0.959533819976255,0.19078097662200544,0.19088755287031592,-0.01404287988976203,-0.3907980908149086,0.0,-0.267209980077872,0.01912325415471142,-0.34458289878139037,-0.2636733342048731,-0.6030689948660329,-0.2147756340668441,0.4815891430069772,0.057737254067895497,1.7050006939344469,0.1352991763689419,13151.574601580976,3.970897858539605,0.14474102246287177,-0.9363743399105194,0.18205465891149217,-0.15747193176609753,0.18725815921982183,0.18406458814662022,0.17294275242121537], radius=90.5593169833659, size=84.0
MicroCluster=26, center=[-0.8897180162039512,-0.9872830624321342,0.16117878074393982,-1.0010010010010009,-12113.94321477811,-1.0097123378886124,-0.9556221004780133,0.12996145745187235,-1.0010010010010009,-1.809608471406864,0.4514989632263525,-0.9974327402993093,4.306557683875313,-1.0010010010010009,0.0,1.5870893579771879,0.1218920525432635,-1.002805477789856,-1.0026664763556907,-1.0095227179812925,-1.011865880630204,2.9793954853099227,-1.018741538071098,-1.0090043509563866,0.9527057996961499,12.08653431168887,-2.547179456221225,-0.9904035666760088,7.664356448308906,-1.0033331683752937,-1.0012854383154364,-1.0013254872005433,-1.0012864684582374,-1.0079420503899288], radius=60.985079017488424, size=58.0
MicroCluster=27, center=[-0.9984829437865915,8.659350439061345,2.95192564842226,-1.001001001001001,-1.001001001001001,-1.0008684765726474,-1.0010010010010009,-1.0004899660000912,-1.001124975306917,-0.8542836801727534,-0.9993234430532413,-1.001050296011646,-0.9422002869254105,-1.0010773981724939,0.0,2.117458238001069,-0.09032444474919377,-1.002788906610703,-1.0025908136822697,-1.0010447993449536,-1.001107369208172,5.625312345473681,-1.0169589896392661,8.409754567106678,-0.10539512120567122,-32688.829623589456,22.67368012023953,-0.9974184890813026,-0.966219969211599,-1.0005185459664576,-1.0011963926988927,-1.0013182086454404,-1.0009894035099687,-1.0008609811613014], radius=57.55438993421314, size=5.0
MicroCluster=28, center=[-0.8629171302230826,3.521909276260814,5.5788176221821475,-1.0010010010010009,-1.0010010010010009,-0.9997194923590861,-1.001521077429684,-1.0007554575516042,-1.0010010010010009,-1.0010010010010009,-1.0010304467207456,-0.9945137776775218,-1.0010010010010009,-1.0010010010010009,0.0,2.1393449576144667,-0.21511016372555924,-1.0028139122934445,-1.002610466850866,-0.9996997262438634,-0.9978407278274194,5.608138664934413,-0.342182196682038,7.378275880317474,-0.7236010474417175,-16654.969656975223,11.120026436419693,-0.9959601938896204,-0.9740573555649435,-1.0009771121226971,-1.0011616858573789,-1.0013090868416195,-1.0009939136855106,-1.00066427160887], radius=102.49093852638524, size=6.0
MicroCluster=29, center=[0.1828837213020718,0.27432754094384915,-0.40536321881395815,-1.6146831108537252,0.3458549953547141,0.2203623218147555,0.22011034168401014,0.21971773003558065,0.2200246947869563,0.2295131243055474,0.2198331774449448,0.21958707181738266,0.14102115582547992,0.22009704601493604,0.0,-0.28390485497816403,0.12203021532799914,-0.32911047650068237,-0.24620975246670154,-0.6021466511544431,0.5236847807941636,-0.0682917831474978,0.08734751926882066,0.22682612516791145,0.059488574521386756,-7447.158691637676,0.4523807699349193,0.17744276489421884,1.0258270012538948,0.17803122102291433,-0.1370283935065143,0.2070323846621634,0.21276772806036257,0.19796653391738248], radius=83.28865664946768, size=82.0
MicroCluster=30, center=[-0.9991449997472069,6.832054635324297,-0.9971235859296392,-1.070561136334938,-1.001001001001001,-0.9807363886732988,-1.0010010010010009,-1.001044353874917,-1.0024594208943474,-1.001001001001001,-1.0013335625420579,-1.0018128964407853,-0.8621923105512325,-1.0022592090400773,0.0,2.1002491173788496,0.0325541864593345,-1.0027617041699668,-1.0025642287272807,-1.002617715861886,-1.0019086221057647,3.3504389716418403,-0.9215016306694553,-1.004470127851524,-0.48938558494476453,21959.33289449416,8.141377488231685,-0.9232732864601154,0.491947401923154,-0.9320317972942835,-1.0011603384282088,-1.0013454534940163,-1.0010637387517596,-1.002587727991718], radius=128.4350678026306, size=2.0
MicroCluster=31, center=[-1.0010095763033777,-1.0009202802983268,-0.9877711431178897,2.523318270522897,-1.001001001001001,42.91239650666292,-1.0010010010010009,-1.0010010010010009,-1.0010010010010009,-1.001001001001001,-1.001001001001001,-1.001001001001001,-1.001001001001001,-1.001001001001001,0.0,1.4910869958952333,0.24917646444550579,-1.0010010010010009,-1.0010010010010009,-1.001001001001001,-1.001001001001001,-0.9971702520437643,-1.0599094408922367,-1.0045242934663616,0.5532196313507366,-8.11617144746536,-2.5438030212588965,-0.9589880614897215,-1.9455138461592256,-1.0089569553743736,-1.0012807841124007,-1.0103582172908083,-1.001369067053774,-1.0055339065656521], radius=0.0, size=1.0
MacroCluster=5, center=[-1.001001001001001,-1.001001001001001,-1.0010010010010009,-1.0010010010010009,-1.001001001001001,-1.0010010010010009,-1.001001001001001,-1.001001001001001,-1.0010010010010009,-1.001001001001001,-1.0010010010010009,-1.0010010010010009,-1.001001001001001,-1.0010010010010009,0.0,1.2076992853521231,-1.058701188169826,-1.0009971449123256,-1.0010008400381443,-1.008812555320985,-1.0199721256047922,-0.10754981015535747,-0.9932454776602304,-1.0081889009855096,-1.0010010010010009,-51662.01852349554,10.716781062678912,-1.0053502171313584,20.218206446022613,-1.001001001001001,-1.0010010010010009,-1.001001001001001,-1.001001001001001,-1.001001001001001], radius=25.643002223511964, microClusters=5
MicroCluster=1, center=[-1.001001001001001,-1.001001001001001,-1.0010010010010009,-1.0010010010010009,-1.001001001001001,-1.0010010010010009,-1.001001001001001,-1.001001001001001,-1.0010010010010009,-1.001001001001001,-1.0010010010010009,-1.0010010010010009,-1.001001001001001,-1.0010010010010009,0.0,1.2076992853521231,-1.058701188169826,-1.0009971449123256,-1.0010008400381443,-1.008812555320985,-1.0199721256047922,-0.10754981015535747,-0.9932454776602304,-1.0081889009855096,-1.0010010010010009,-51662.01852349554,10.716781062678912,-1.0053502171313584,20.218206446022613,-1.001001001001001,-1.0010010010010009,-1.001001001001001,-1.001001001001001,-1.001001001001001], radius=25.643002223511964, size=2.0
MicroCluster=2, center=[-0.9972890038689236,0.827460080811745,-0.9926966228763838,-0.7467571898033581,-1.001001001001001,-0.9604696628181871,-1.001001001001001,-1.0010877067477792,-1.0039180440081192,-1.001001001001001,-1.0016661278309282,-1.0026248366266448,-0.7241645145508597,-1.0035176130246755,0.0,1.957329950897979,-0.22843473531131925,-1.0027072703669369,-1.0025157906306081,-1.004217523368053,-1.0088126405437385,2.140558819287709,-0.8256518679678075,-1.0081889009855096,0.0028786080198618842,-40549.78726396982,9.142890453669258,-0.845120686879599,-0.9074990628928172,-0.8713961141187394,-1.001247252316586,-1.0013292611461992,-1.0011264586182549,-1.0041599189035237], radius=0.0, size=1.0
MicroCluster=3, center=[-1.000994702446907,5.79109584500668,-0.8965227910406345,-1.0010010010010009,-1.001001001001001,-1.0013673556891611,-1.0020411541579846,-1.001001001001001,-1.0010010010010009,-1.001001001001001,-1.0010598924390675,-1.0011653177012148,-1.001001001001001,-1.0010010010010009,0.0,2.043632361596938,-0.5296533627839323,-1.0028139122023076,-1.0026104649824583,-1.0010010010010009,-1.0010010010010009,5.477365215765874,0.3328595236482375,16.108254498091323,-0.44619837885505137,-63486.7261277517,14.653712017764013,-0.9896682291175423,-0.9817411095111149,-1.0009532232644245,-1.0012073224365408,-1.0013497774052744,-1.0009941423087436,-1.0009336551383636], radius=167.04511638888715, size=3.0
MicroCluster=4, center=[-1.0003886470123065,4.487015600741995,-0.6973076510488446,-1.0010010010010009,-1.001001001001001,-1.0010010010010009,-1.001001001001001,-1.001001001001001,-1.0010010010010009,-1.001001001001001,-1.0010010010010009,-1.0010010010010009,-1.001001001001001,-1.0010010010010009,0.0,2.1499625875012,0.1425762772084803,-1.0028139122023076,-1.0026104649824583,-1.0010010010010009,-1.0010010010010009,5.689749063713259,-1.0172017361181982,-1.0081889009855096,-1.0010010010010009,-78845.93995013992,16.576524744355265,-1.0020087750874578,-1.001001001001001,-1.001001001001001,-1.0011429557155038,-1.0013497774052744,-1.0009872836164864,-1.0007989634130892], radius=0.0, size=1.0
MicroCluster=5, center=[-1.0009274225009837,10.378172628421494,-0.9289148501718755,-1.0010010010010009,-1.001001001001001,-1.000780127022801,-1.001001001001001,-1.0010086780723304,-1.0012076248806716,-1.001001001001001,-1.0010304467200342,-1.0010831593511078,-0.9030037440117372,-1.001128329585532,0.0,2.028788963227249,-0.2419404576580184,-1.0027722360827374,-1.0025777100699027,-1.0010739986293016,-1.0011782828895397,5.676758166699794,-1.0167974224013177,15.012022194722695,0.49168277004365085,-138611.76170091238,33.52718547818048,-0.9940887215588052,-0.9811163356872957,-1.000196909613883,-1.001269129685601,-1.0013413411254382,-1.0009844153266416,-1.0010370180098305], radius=183.4535930965054, size=3.0
