MicroCluster=11, center=[35363.49047055733,0.559678929197472,20.542843976741903,0.0,0.0,-0.25012506253126565,-0.12506253126563283,0.0,-0.12506253126563283,0.0,-0.25012506253126565,-0.25012506253126565,-0.12506253126563283,-0.12506253126563283,0.0,-0.9717529642832862,-0.9679227259395841,-0.3751875937968985,-0.3751875937968985,-0.5003126563281641,-0.5003126563281641,1.946075920334479,-1.0005002501250626,-0.8754377188594298,-0.23472483642967837,-0.9187782336428029,-0.866220545894086,84.18188606271897,1.0537890655502602,-0.8754377188594298,-0.3751875937968985,-0.3751875937968985,4.702747184762597,75.78783141570786], radius=552.8918854653175, size=8.0
MicroCluster=12, center=[1627.3401975014185,6.456985397808065,9.935748803427707,0.0,0.0,1015.5077538769386,0.0,333.99983324995833,-2.501250625313034E-4,0.0,118.02452950613238,12505.252626313159,-0.5002501250625313,-0.5002501250625313,0.0,-0.781261026475377,-0.8483979281215124,-1.0005002501250626,-1.0005002501250626,-1.0005002501250626,-1.0005002501250626,0.04125209450524778,-1.0005002501250624,-1.0005002501250626,-0.5686051976102495,-0.9628124104148903,0.14307041794346725,10.738592845208123,0.17459529730583756,15.944550250314649,4.321309590965694,114.44183630276676,12.516390794847013,6.365145763065583], radius=992.8104799946727, size=2.0
MicroCluster=13, center=[3.2642921146289705,6.140409440640648,59.959862942429,0.0,0.0,60029.01450725363,0.0,-0.5002501250625313,0.0,0.0,-1.0005002501250626,-1.0005002501250626,0.0,-1.0005002501250626,0.0,-0.9451019157218464,-0.9175845817750725,-1.0005002501250626,-1.0005002501250626,-1.0005002501250626,-1.0005002501250626,4.248671744384541,-1.0005002501250626,-1.0005002501250626,-0.3959385958293183,-0.004377197948821077,0.6619748511197001,15.55008987512,-0.08893995315041442,3.8445372807468976,-1.0005002501250626,-1.0005002501250626,17.022021143171035,8.001955988219061], radius=21.38942336242245, size=2.0
MicroCluster=14, center=[25382.024914302398,-0.09469796687650835,106.41204474841653,-0.28585721432144645,0.0,-0.4287858214821697,0.0,0.0,-0.14292860716072323,0.0,0.0,-0.14292860716072323,-0.14292860716072323,0.0,0.0,-0.9784277145103638,-0.9843713411233707,-0.1429286071607232,-0.14292860716072323,-0.42885728578575005,-0.42885728578575005,-0.16141538853813395,16.687517976588907,-1.0005002501250626,-0.28380405320092955,-0.9655361253318845,-0.8635581847265078,104.53235335835606,0.003047871024972282,-1.0005002501250626,-0.4287858214821697,-0.4287858214821697,-0.4902858572143215,-0.42885728578575005], radius=383.2700739904551, size=7.0
MicroCluster=15, center=[68567.86046480894,-0.7732785003503286,1.3266258713303556,0.0,0.0,-0.33350008337502085,0.3333333333333333,0.0,-0.33350008337502085,0.0,0.0,-0.33350008337502085,-0.33350008337502085,0.0,0.0,-0.9607386718129143,-0.968115167489502,-0.3335000833750208,-0.33350008337502085,-0.6670001667500417,-0.6670001667500417,0.003201448283480428,-1.0005002501250626,-1.0005002501250626,-0.47671891565634095,-0.9211316757205164,-0.817461948337766,160.44943464340983,-0.11844995241573535,-1.0005002501250626,-0.33350008337502085,-0.3335000833750208,-0.6670001667500417,-0.6670001667500417], radius=349.15692027959346, size=3.0
MicroCluster=16, center=[31142.3907442443,4.1348094517264355,-0.15762601313727997,0.0,0.0,-1.0005002501250626,-1.0005002501250626,0.0,-1.0005002501250626,0.0,-1.0005002501250626,18008.004002001,-1.0005002501250626,0.0,0.0,-0.8892160890522567,-0.9120777799416719,-1.0005002501250624,-1.0005002501250626,0.0,0.0,7.509383913873659E-4,-1.0005002501250626,-1.0005002501250624,-0.6613913047942703,-0.9758265953968697,-0.8773857493457196,27.282192332915614,-0.5960943284900363,-1.0005002501250624,-1.0005002501250626,-1.0005002501250624,0.0,0.0], radius=0.0, size=1.0
MicroCluster=17, center=[0.22581218816716567,3.9922696819472145,58.79976512646545,-0.28585721432144645,0.0,42877.58164796685,-0.14292860716072323,-0.5717144286428929,-0.14292860716072323,0.0,-0.7146430358036161,-0.7146430358036161,-0.14292860716072323,-1.0005002501250626,0.0,-0.9802484998701381,-0.9290358463482339,-0.7146430358036161,-1.0005002501250626,-0.8575716429643394,-0.8575716429643394,4.862843336940778,-1.0005002501250626,10.105063631827013,-0.4191872421839618,0.36543375399781575,1.1686336990988617,0.9224425308040195,0.0028209140368181834,-1.0005002501250626,-1.0005002501250626,-1.0005002501250626,-1.0005002501250626,-1.0005002501250624], radius=718.7821796003793, size=7.0
MicroCluster=18, center=[-1.0005002501250626,2.3461810420492193,-1.0005002501250626,0.0,0.0,-0.5836251459062866,-0.08337502084375521,-0.5002501250625313,0.0,0.0,8753.376688344173,-0.8337502084375522,0.0,-0.750375187593797,0.0,-0.835318652775415,-0.8314639750976,-0.750375187593797,-0.750375187593797,-0.9171252292813074,-0.9171252292813074,2.858535169727583,-1.0005002501250626,7.89758094984882,-0.16742448320575734,0.0747280003066438,-0.031095589984636896,1.562546311029217,10.673610043661903,14.389714732918307,-0.8337502084375522,-0.830331045273907,-0.9171252292813074,-0.9171252292813074], radius=420.51487507483824, size=12.0
MicroCluster=19, center=[7951.510989065395,-0.7884033158889978,0.6476294334380166,0.0,0.0,-1.0005002501250624,0.0,1.0392556114958602,0.0,0.0,-1.0005002501250626,9337.001834250459,0.0,265.79956644989164,0.0,-0.7827398300303705,-0.8503651585696811,-1.0005002501250626,-1.0005002501250626,-1.0005002501250624,-1.0005002501250624,0.004103807575707428,-1.0005002501250624,-1.0005002501250626,-0.8825142952114807,-0.9753828788468493,-0.7230120790434384,10.325917675819067,-0.5156912904288552,-1.0005002501250624,-1.0005002501250626,-1.0005002501250626,-1.0005002501250626,-1.0005002501250626], radius=0.0, size=1.0
MicroCluster=20, center=[11982.029811421942,-0.9559417659923919,23.21230606838135,0.0,0.0,-1.0005002501250624,0.0,1563.4922456131226,1.0,2.0,17862.09771552443,-1.0005002501250626,0.0,399.1995997999,0.0,-0.7827398300303705,-0.8503651585696811,-1.0005002501250626,-1.0005002501250626,-1.0005002501250624,-1.0005002501250624,0.004103807575707428,-1.0005002501250624,-1.0005002501250626,-0.6465423853843175,-0.9552889818242788,-0.834007347476088,4.285161448648865,-0.8065766662465795,-1.0005002501250624,-1.0005002501250626,-1.0005002501250626,-1.0005002501250626,-1.0005002501250626], radius=0.0, size=1.0
MicroCluster=21, center=[-0.43241270090922335,29421.878531551716,-0.5002501250625312,0.0,0.0,0.13137882072349302,-0.5002501250625313,-0.5002501250625313,-0.5002501250625313,-0.5002501250625313,-0.5002501250625313,-0.5002501250625313,-0.5002501250625313,-0.5002501250625312,0.0,5.621818909577713,-0.3315053657743512,417.69826712297953,365.80312013930467,-0.40622772141267915,-0.16347380180139492,7.618542891069814,22.033448837760076,-0.5002501250625312,0.05363344336368095,0.5066393482666076,0.9939440864180921,1.667212714441681,0.5507236939304305,-0.4702501250625313,156.09978902494714,553.4957561425338,-0.8619613470641825,-0.06780417808554023], radius=804.7871711337459, size=2.0
MicroCluster=22, center=[2.1666666666666665,2142.6666666666665,350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9950443053000287,-0.8029193564938479,-1.0005002501250626,-1.0005002501250626,0.0,0.08333333333333333,15.520309692494864,-1.0005002501250624,7145.4298577860345,-0.47736286443875536,9.541691356338957,12.289931058131165,-0.46210066903068886,0.02,0.015,-0.8604302151075537,-1.0005002501250624,0.028333333333333335,0.03166666666666667], radius=378.94257878582465, size=6.0
MicroCluster=23, center=[6.0,12525.0,1491.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9950443053000285,-0.7699892075553122,-1.0005002501250626,-1.0005002501250626,0.0,0.0,15.520309692494868,-1.0005002501250624,7145.4298577860345,-0.23541182355883827,9.706929469292938,9.341250156942484,-0.4364625937404807,0.006666666666666667,0.01,-0.8137402034350507,-1.0005002501250624,0.03333333333333333,0.04], radius=57.68489040814248, size=3.0
MicroCluster=24, center=[2.1616733074799983,9098.666191334996,402.31295308191187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9583346551792805,-0.5596719985893351,-0.9478423422237433,-0.8951844343224243,-0.10531581580263817,-0.10531581580263817,14.757765565402451,-1.0005002501250626,-0.031631605276322375,-0.4222677019434381,5.956099597248916,7.326784180992785,0.047813596335817186,0.20783876648689367,-0.037921065796055926,25.496432426739688,-0.9478423422237433,-0.10163160527632235,-0.1037368684342171], radius=616.4440652337031, size=19.0
MicroCluster=25, center=[25375.532159672515,4.207894345048236,3.722591120264079,0.0,0.0,-1.0005002501250626,0.0,749.3746873436719,-1.0005002501250626,0.0,92.06929045918308,9337.001834250459,0.0,-1.0005002501250626,0.0,-0.8916378106359094,-0.923020171899626,-1.0005002501250626,-1.0005002501250624,-1.0005002501250626,-1.0005002501250626,0.0010015017518769404,-1.0005002501250626,-1.0005002501250626,-0.3781773935098267,-0.9379066517004816,-0.8345686315769534,9.092818792750737,-0.8077256354574222,-1.0005002501250626,-1.0005002501250624,-1.0005002501250626,-1.0005002501250626,-1.0005002501250626], radius=0.0, size=1.0
MicroCluster=26, center=[-1.0005002501250633,-1.0005002501250633,-1.0005002501250633,0.0,0.0,-1.0005002501250617,0.0,-1.0005002501250617,-1.0005002501250633,0.0,-1.0005002501250633,-1.0005002501250633,0.0,-1.0005002501250633,0.0,-0.8669551307194034,-0.9086691119768239,-1.0005002501250635,-1.0005002501250617,1107.7677039301925,786.7949722892942,-0.016716985351337324,9.316062444503338,-1.0005002501250633,0.8087547009033286,-0.9960388000755647,-1.0005002501250617,50.57126924442453,7.09441680373238,-1.0005002501250617,-1.0005002501250633,-1.0005002501250633,1675.1961378342364,10530.581080013691], radius=211.03920437041455, size=26.0
MicroCluster=27, center=[22467.122450113948,8.027384380763905,7.311306570281622,0.0,0.0,2444.6667778333613,0.0,6002.0010005002505,0.0,0.0,-1.0005002501250626,32015.007503751876,0.0,-1.0005002501250626,0.0,-0.8935692128648626,-0.9226069689443966,-1.0005002501250624,-1.0005002501250626,-1.0005002501250626,-1.0005002501250626,8.762043977073828E-4,-1.0005002501250626,-1.0005002501250626,-0.4356300940870959,-0.9347612553794952,-0.7961799646025832,17.966329136132053,-0.8266211659879317,5.161164107842985,-1.0005002501250624,40.97853122365398,-1.0005002501250626,-1.0005002501250624], radius=0.0, size=1.0
MicroCluster=28, center=[8586.768200172524,16957.057607116833,-1.0005002501250624,0.0,0.0,488.13295536657216,0.0,0.0,0.0,0.0,-1.0005002501250626,0.0,0.0,-1.0005002501250626,0.0,-0.9032037169999955,-0.928897856213586,-1.0005002501250626,-1.0005002501250624,-1.0005002501250624,-1.0005002501250626,0.001819209819799825,-1.0005002501250626,-1.0005002501250626,-0.969821857785104,-0.9001227938501876,0.008918212113880991,-1.0005002501250624,17.397812550997777,7.990363318129937,-1.0005002501250626,-1.0005002501250624,-1.0005002501250626,-1.0005002501250626], radius=12.92087280382718, size=3.0
MicroCluster=29, center=[2012.9289827804914,-0.7127407207813112,97.11989174682633,0.0,0.0,-1.0005002501250626,0.0,281.0,0.0,1.0,25284.369457455996,999.4997498749375,0.0,-1.0005002501250626,0.0,-0.8981472833603503,-0.9231160556687966,-1.0005002501250626,-1.0005002501250626,-1.0005002501250626,-1.0005002501250626,0.004941747417923669,-1.0005002501250624,-1.0005002501250624,0.8456615721161496,-0.7869859507260049,-0.7947608840766635,4.385772967237326,-1.0005002501250626,-1.0005002501250626,36.05506456932176,65.99078287324174,-1.0005002501250626,-1.0005002501250626], radius=0.0, size=1.0
MicroCluster=30, center=[58.03538519568091,-0.9964395296523498,199.54954752843886,-1.0005002501250626,-1.0005002501250626,-1.0005002501250626,-1.0005002501250626,42327.85623581021,2000.0000000000002,2.0,4372.614878868006,-1.0005002501250624,-1.0005002501250626,427.78532123204457,0.0,-0.988494919422081,-0.8784359238729961,-1.0005002501250624,-1.0005002501250624,-1.0005002501250624,-1.0005002501250624,0.2078479788693245,-1.0005002501250626,-1.0005002501250626,-0.5039832658213816,-0.8088676245418893,-0.5215850258596466,-0.7834072451344027,-0.9662980366347603,-1.0005002501250626,-1.0005002501250624,-1.0005002501250626,-1.0005002501250626,-1.0005002501250624], radius=0.0, size=1.0
MicroCluster=31, center=[-0.38277792143597844,-0.13812929116115552,38.385436709587005,0.0,0.0,38.33764850970701,0.0,15206.603301650828,665.9996664999167,0.0,1687.3436718359183,362.8177725226249,2000.0000000000002,665.9996664999167,0.0,-0.6417694325829103,-0.821231257090649,0.0,0.0,-1.0005002501250624,-1.0005002501250626,0.009448066502046496,-1.0005002501250624,-1.0005002501250626,-0.9935203404688252,-0.9903370059114053,0.7047428813943374,-1.0005002501250626,1.002162460174616,-1.0005002501250626,-1.0005002501250626,-1.0005002501250626,-1.0005002501250626,-1.0005002501250624], radius=0.0, size=1.0
MicroCluster=32, center=[-1.0005002501250626,-1.0005002501250626,-1.0005002501250624,0.0,0.0,-1.0005002501250626,0.0,-1.0005002501250626,-1.0005002501250626,0.0,-1.0005002501250626,-1.0005002501250626,-1.0005002501250626,-1.0005002501250626,0.0,-0.6628356365155241,-0.8303326763305114,18189.913138387376,14291.860215822195,-1.0005002501250628,-1.0005002501250624,0.010984726849948601,-1.0005002501250624,-1.0005002501250626,-0.9814871043552713,0.2879289043672178,0.2416782487389825,-1.0005002501250626,0.6899908456526317,0.10821013343551025,839.7560124600109,12.895336557167468,0.955473729122778,2.9237296487430684], radius=0.0, size=1.0
MicroCluster=33, center=[95.45974906903463,-0.30052339602637135,503.23295696662103,-1.0005002501250626,0.0,-1.0005002501250624,0.0,117924.62898115725,665.9996664999167,2.0,11618.844509974286,-1.0005002501250624,-1.0005002501250626,2667.000166750042,0.0,-0.781524489537393,-0.8059261057989128,-1.0005002501250626,-1.0005002501250624,-1.0005002501250624,-1.0005002501250626,0.053506660834881634,-1.0005002501250624,-1.0005002501250626,-0.720897948516805,-0.9232035599201484,-0.6268870408374949,0.029615837519777304,-0.9176842373674207,-1.0005002501250626,31.273701366812425,150.33567203769942,-1.0005002501250624,-1.0005002501250626], radius=0.0, size=1.0
MicroCluster=34, center=[0.0,417.0,51791.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9954104719023635,-0.9074520985207786,5.503054043662972E-5,0.0,0.0,0.0,15.323537115269978,-1.0005002501250626,0.0,0.0,-0.5155032797798872,-0.5047736304669113,-0.027048064305944565,0.0,0.0,-0.07003501750875432,-0.6003001500750375,0.01,0.4], radius=0.0, size=1.0
MicroCluster=35, center=[10663.5,6431.0,13853.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,23.5,0.0,0.0,0.0,-0.9957250735839597,-0.915428678652527,-1.0005002501250626,-1.0005002501250624,0.0,0.0,15.429432242382102,-1.0005002501250626,0.0,0.0,0.6028049589415164,0.5818676364540672,0.09233378410899057,0.0,0.0,-0.4852426213106553,-0.850425212606303,0.015,0.17], radius=456.5112956785225, size=2.0
MicroCluster=36, center=[2.25,18813.0,174.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9656007677918039,-0.3829761537849548,-0.7503751875937967,-0.7503751875937967,-0.2501250625312656,-0.2501250625312656,15.698313644992513,-1.0005002501250626,0.0,-0.7199678270507803,7.568698051363549,10.085879044827907,-0.03301314687349006,0.1975,0.025,-0.7503751875937967,-0.7503751875937967,-0.2501250625312656,-0.2476250625312656], radius=641.4674318104143, size=4.0
MicroCluster=37, center=[0.34113060888564434,3.6913834276266173,59.53695680229085,0.0,0.0,28013.006503251625,0.0,-1.0005002501250626,0.0,0.0,-1.0005002501250626,-1.0005002501250626,0.0,-1.0005002501250626,0.0,-0.9957899189419007,-0.9202805379598074,-1.0005002501250626,-1.0005002501250626,-1.0005002501250626,-1.0005002501250626,8.496417169192108,-1.0005002501250626,-1.0005002501250626,0.02039386118835507,1.7585490435669406,1.6680622195002879,0.30905505108578335,-1.0005002501250624,-1.0005002501250626,-1.0005002501250626,-1.0005002501250626,-1.0005002501250626,-1.0005002501250624], radius=0.0, size=1.0
MicroCluster=38, center=[6954.340524299417,-0.32285672289874623,16.02289526677037,0.0,0.0,-1.0005002501250626,0.0,9718.144786679053,284.8567140713214,2.0,13227.83614029237,-1.0005002501250624,0.0,2000.0,0.0,-0.9868251148072056,-0.9148336476655144,-1.0005002501250626,-1.0005002501250626,-1.0005002501250626,-1.0005002501250624,0.410443552053847,-1.0005002501250624,-1.0005002501250626,0.47031471460392943,-0.37835045583103505,-0.43618974502650687,-0.5655946860628733,-1.0005002501250624,-1.0005002501250626,1.094000052706139,1.6617862409917348,-1.0005002501250626,-1.0005002501250626], radius=0.0, size=1.0
MicroCluster=39, center=[-1.0005002501250626,-0.8013682877938448,89.36234659758715,-1.0005002501250626,0.0,-1.0005002501250626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9978484361306841,-0.9660322866491274,0.0,0.0,0.0,0.0,0.006702937211726522,-1.0005002501250626,56.100010302918214,-0.9884422772605156,-0.01269395235895539,0.07424905579981061,-1.0005002501250626,-0.5593183635573158,92.06929045918304,22010.005002501253,-1.0005002501250626,0.0,0.0], radius=0.0, size=1.0
MicroCluster=40, center=[-1.0005002501250626,-1.0005002501250626,-1.0005002501250624,-1.0005002501250626,0.0,-1.0005002501250626,0.0,0.0,0.0,0.0,0.0,-1.0005002501250626,0.0,-1.0005002501250626,0.0,-0.9905294474768952,-0.9905661769065919,10004.0020010005,3572.214678767955,-1.0005002501250624,-1.0005002501250624,0.02786351624993135,-1.0005002501250624,-1.0005002501250624,-0.9769210636686548,0.31355394312402946,0.24087680348189242,-1.0005002501250624,-0.17113015251550653,1.296859681275774,605.3632877044582,-1.0005002501250624,-1.0005002501250626,-1.0005002501250626], radius=0.0, size=1.0
MicroCluster=41, center=[-1.0005002501250626,-1.0005002501250624,-1.0005002501250626,0.0,0.0,-1.0005002501250626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7914311350639274,-0.398152116395344,172.99954324988582,36.993180134371,-1.0005002501250626,74.0370185092546,0.0,0.0,1.069557372412929,-0.888622125541163,0.0018041479164747798,0.0,0.0,1.1630553978062914,0.5223311808110979,35.63108785514047,-1.0005002501250624,111.73192229917773,-1.0005002501250626], radius=0.0, size=1.0
MacroCluster=2, center=[13120.0,2628.0,195153.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,-0.9950443053000286,-0.9017098033094553,-1.0005002501250626,-1.0005002501250626,0.0,0.0,15.520309692494866,-1.0005002501250624,-1.0005002501250624,0.0,1.3789285764122707,1.3071630638486875,-0.07752953967756489,0.0,0.0,-0.240120060030015,-0.38019009504752377,0.01,0.08], radius=0.0, microClusters=2
MicroCluster=1, center=[13120.0,2628.0,195153.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,-0.9950443053000286,-0.9017098033094553,-1.0005002501250626,-1.0005002501250626,0.0,0.0,15.520309692494866,-1.0005002501250624,-1.0005002501250624,0.0,1.3789285764122707,1.3071630638486875,-0.07752953967756489,0.0,0.0,-0.240120060030015,-0.38019009504752377,0.01,0.08], radius=0.0, size=1.0
MicroCluster=2, center=[404.0,674.0,99836.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,-0.9950443053000286,-0.9017098033094553,-1.0005002501250626,-1.0005002501250626,0.0,0.0,15.520309692494866,-1.0005002501250624,-1.0005002501250624,0.0,2.3703572541361595,2.332791203392577,-0.07752953967756489,0.0,0.0,-0.3601800900450225,-0.6203101550775387,0.03,0.12], radius=0.0, size=1.0
MacroCluster=3, center=[21106.442109943862,0.35262531516040335,10.965556347815633,0.0,0.0,-1.0005002501250624,0.0,238118.05902951476,1.0,2.0,536267.1335667834,-1.0005002501250626,0.0,2000.0000000000002,0.0,-0.8935692128648626,-0.9226069689443966,-1.0005002501250624,-1.0005002501250626,-1.0005002501250626,-1.0005002501250626,8.762043977073828E-4,-1.0005002501250626,-1.0005002501250626,-0.5842801351497187,-0.9594133784090829,-0.8370440217070791,22.708036482696333,-0.6527420818508008,9.26894034648835,-1.0005002501250624,68.96455220617335,-1.0005002501250626,-1.0005002501250624], radius=0.0, microClusters=1
